gameover: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,8,64,64,72,64,72,72,72,72,64,72,72,72,72,72,72,65,64,72,72,72,72,72,72,64,72,72,72,72,72,72,72,73,72,72,73,72,72,73,73,72,73,73,72,73,73,73,72,73,72,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,73,73,72,73,73,73,73,73,73,73,72,73,72,72,73,73,72,72,73,73,72,73,73,73,72,72,72,72,72,73,72,72,72,72,72,72,73,72,72,72,72,72,72,64,65,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,73,64,72,64,72,72,64,72,73,72,64,64,72,72,64,72,72,72,73,64,72,72,72,73,72,72,72,73,72,72,73,72,72,73,72,72,73,73,72,72,73,73,73,73,73,72,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,72,73,73,73,72,73,73,72,73,72,73,72,72,73,73,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,64,64,72,72,73,64,65,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,65,72,0,64,64,72,64,72,72,64,64,64,72,64,64,65,64,72,72,73,72,72,72,72,73,72,72,72,72,72,72,72,72,73,73,72,73,73,73,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,73,72,73,72,72,73,72,73,73,72,73,64,72,73,72,73,72,72,72,72,73,72,72,72,72,73,72,73,64,64,0,64,64,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,65,64,0,64,64,64,64,64,64,64,64,72,72,72,64,64,72,64,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,73,72,72,72,73,72,73,72,72,72,73,73,72,73,73,72,73,72,73,73,72,73,73,73,72,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,72,72,73,73,72,73,73,72,73,73,73,73,73,73,73,73,72,73,73,72,72,73,72,72,73,72,72,73,72,73,73,72,72,72,72,73,72,72,73,73,72,73,72,72,72,72,72,72,72,64,72,72,64,64,72,0,64,0,8,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8,72,8,72,8,64,72,72,64,72,72,72,72,64,64,72,73,72,72,72,73,72,72,72,72,72,72,72,73,73,73,72,72,73,73,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,73,73,72,73,73,72,73,73,73,72,73,72,73,72,72,72,72,72,72,72,72,72,73,72,72,73,73,72,72,72,64,64,72,72,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8,8,72,64,64,72,72,64,72,64,64,72,72,64,72,72,72,64,72,72,72,64,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,72,72,72,72,72,72,72,73,72,72,73,73,72,72,72,73,72,72,73,72,73,72,72,73,72,72,72,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,72,73,73,72,73,73,72,73,72,73,72,72,73,72,73,72,72,73,73,73,72,73,73,73,72,73,72,72,72,73,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,64,64,72,64,72,72,8,72,8,8,8,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,64,0,0,64,0,64,64,72,8,64,64,72,72,64,64,72,72,64,72,72,72,72,72,72,73,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,72,73,73,72,73,73,72,73,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,73,72,72,72,73,73,72,73,72,73,72,72,72,72,72,72,72,72,72,64,64,72,64,65,8,8,0,8,0,0,8,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,64,64,73,72,72,72,64,64,64,72,72,64,64,72,72,72,72,72,64,64,73,72,72,72,72,72,72,73,73,72,72,73,72,72,72,72,72,72,73,72,72,72,73,73,72,72,73,73,73,73,72,72,73,72,73,73,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,72,73,73,73,73,73,72,73,73,72,73,73,72,72,72,72,72,73,72,72,73,73,72,72,73,72,72,72,73,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,64,72,64,72,8,64,64,72,72,0,64,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,64,0,0,64,64,72,72,64,64,64,72,72,72,64,72,72,72,72,72,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,72,72,72,73,73,72,72,73,73,72,72,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,72,72,73,73,72,73,73,73,73,72,72,73,73,73,72,73,73,73,72,73,73,72,73,73,73,72,73,73,72,72,73,73,73,73,73,72,72,73,72,72,72,72,72,72,73,72,72,72,73,72,73,72,72,72,72,72,64,73,72,72,72,73,65,65,8,0,65,0,8,0,0,64,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,64,0,64,72,73,72,64,72,72,72,64,64,72,72,64,72,72,72,72,72,72,73,73,72,72,72,73,72,72,72,72,72,72,72,72,72,72,72,73,72,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,73,73,73,72,72,73,72,72,73,73,72,72,73,72,72,73,73,73,72,73,72,72,72,73,72,72,72,72,64,72,72,72,72,64,64,72,72,65,0,8,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,72,64,64,64,64,64,64,64,72,72,64,64,72,64,64,65,72,72,73,72,72,72,72,73,72,72,72,72,72,72,72,72,73,72,72,73,72,72,73,72,73,73,72,72,72,72,72,73,72,73,72,72,73,72,72,73,72,72,73,73,73,72,73,73,72,72,73,73,73,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,72,73,73,73,73,72,73,73,72,73,73,73,72,72,73,73,72,72,73,72,72,73,72,73,73,72,73,72,72,73,72,72,73,72,72,72,73,72,72,73,73,72,73,72,72,73,73,72,72,72,64,72,72,72,72,72,72,72,72,72,72,73,72,72,73,72,72,72,72,64,64,64,8,64,64,64,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,64,0,0,64,65,64,64,72,64,64,64,72,72,73,72,64,64,64,72,72,72,65,72,72,72,65,65,72,72,72,72,72,72,73,73,72,72,73,73,72,72,73,72,72,73,73,73,73,73,73,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,72,73,72,73,73,73,72,72,73,72,72,73,72,72,73,73,72,72,73,65,65,72,72,73,64,72,73,64,64,65,72,64,64,64,64,64,64,64,9,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,8,8,0,0,64,0,72,64,64,64,64,64,64,72,64,64,72,72,64,64,72,72,64,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,73,72,72,72,73,72,72,72,72,72,72,72,73,72,72,73,73,72,73,73,72,73,72,73,72,72,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,73,73,73,73,72,72,72,73,72,73,72,72,73,72,72,73,72,72,73,72,72,73,73,72,72,72,72,73,73,72,72,72,72,72,64,64,72,64,64,72,72,72,72,72,64,72,72,72,64,64,72,72,8,72,64,0,64,64,0,64,64,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,65,0,0,0,8,72,64,8,72,0,72,64,64,64,64,72,64,64,64,64,64,72,64,65,72,72,72,72,72,72,72,72,73,72,72,72,72,72,73,72,73,72,73,73,72,73,72,72,72,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,73,73,73,72,73,73,72,73,73,73,73,73,72,72,73,73,73,73,64,72,72,72,72,73,73,72,72,72,73,72,72,65,65,72,72,73,64,64,0,64,64,72,64,64,64,8,0,72,0,64,8,8,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,8,0,64,72,8,72,64,64,64,64,72,72,72,72,64,64,64,72,64,64,72,72,64,72,72,72,72,72,64,72,72,72,73,72,72,73,73,72,72,72,72,73,72,72,73,73,73,72,73,72,72,72,73,72,72,73,73,73,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,73,72,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,72,73,72,72,73,72,72,73,73,72,73,72,72,72,72,72,72,72,72,73,64,72,72,72,64,72,72,64,72,72,64,72,72,72,72,64,72,0,8,64,64,8,0,0,1,0,0,0,8,0,0,0,65,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,72,64,64,64,72,64,64,72,72,64,64,72,64,72,72,73,72,72,72,72,72,72,72,72,72,72,73,72,72,72,73,72,72,73,72,73,72,73,72,73,73,73,72,73,72,72,73,72,73,73,72,73,73,72,73,73,73,72,73,73,72,72,73,73,72,72,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,73,73,72,73,73,73,72,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,72,73,72,73,73,72,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,73,72,73,73,72,73,73,73,73,73,73,72,73,73,73,73,72,72,73,72,72,73,73,72,72,72,65,72,73,72,72,73,72,72,72,64,72,64,64,64,72,72,72,73,64,72,72,72,72,64,65,64,64,64,8,64,64,0,0,0,0,0,0,8,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,8,64,64,64,64,64,64,64,72,72,8,72,64,8,64,64,72,72,72,72,72,64,64,72,64,64,72,73,64,72,72,73,72,72,73,72,72,72,72,72,72,72,73,72,72,72,72,73,72,73,72,73,73,73,72,73,73,72,73,73,72,73,73,73,73,72,73,73,73,73,73,73,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,73,73,72,73,73,72,73,72,72,72,72,73,73,73,72,72,73,73,72,73,73,73,72,73,72,72,72,72,72,73,73,72,72,72,73,72,72,72,72,72,73,72,72,73,72,72,72,72,73,64,64,64,72,64,1,0,0,0,1,0,0,8,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,64,0,8,64,0,64,0,64,8,8,72,8,72,64,64,72,64,0,72,64,64,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,72,73,72,72,72,72,72,72,72,73,72,72,73,72,73,72,73,72,73,72,73,72,72,72,72,72,73,72,72,73,73,72,72,73,73,73,72,73,73,72,72,73,73,73,72,72,73,73,72,72,73,73,73,73,73,73,72,72,73,73,72,72,73,73,73,72,73,73,72,72,73,73,73,73,72,72,73,73,72,73,73,72,73,72,73,73,73,73,73,73,73,73,73,73,72,73,72,72,73,73,73,73,72,73,73,73,72,73,73,72,73,73,72,73,73,72,72,73,73,72,73,73,72,73,73,72,73,73,72,72,73,72,72,72,72,72,73,72,72,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,64,72,72,64,72,72,72,72,72,72,72,64,72,64,73,72,64,64,8,0,64,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,64,0,0,0,65,0,64,0,64,64,64,64,64,64,64,64,64,72,72,64,72,64,64,64,72,72,64,72,72,64,72,72,72,72,72,73,72,73,72,72,72,72,72,72,72,72,72,73,73,72,72,73,72,73,73,73,73,72,72,73,73,72,73,73,72,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,72,73,73,72,73,72,73,73,73,73,72,73,72,72,73,72,72,72,72,73,72,72,72,72,72,72,72,72,64,72,72,64,72,72,72,72,64,72,72,72,64,72,64,64,72,72,65,64,72,72,64,8,8,0,64,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,64,0,64,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,64,64,8,64,64,72,72,72,64,64,72,72,64,72,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,72,72,72,72,72,72,73,72,72,72,73,72,72,72,72,72,72,73,72,72,73,73,72,72,73,73,72,72,72,72,73,72,72,72,73,72,72,72,73,73,73,73,73,72,73,73,73,73,72,72,73,73,72,73,73,73,73,73,72,73,73,72,73,73,73,72,73,73,73,73,72,73,72,73,73,72,73,73,72,73,73,73,73,73,72,73,73,72,73,73,72,72,73,72,73,72,72,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,73,73,72,72,73,72,73,73,72,73,72,72,73,73,72,72,73,72,72,72,73,73,72,73,72,72,72,73,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,64,72,72,72,64,72,72,64,64,72,72,72,72,64,72,8,64,8,0,0,8,64,0,0,72,1,0,0,8,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,64,8,0,64,64,72,64,64,8,64,73,72,64,64,64,72,73,64,72,72,72,73,72,72,72,72,72,64,73,72,72,73,72,72,72,73,73,72,72,73,73,72,72,73,72,72,72,73,73,72,73,72,73,73,73,72,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,73,73,73,73,73,73,72,73,73,72,72,73,73,73,72,73,73,72,73,73,73,73,73,73,72,73,73,72,73,73,72,73,72,72,73,73,72,72,64,73,72,64,72,72,72,72,73,64,72,73,72,64,64,65,64,73,64,64,8,64,64,64,8,1,1,0,8,64,0,1,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
