EspacoSideral: .word 320, 240
146,82,82,74,73,73,74,146,155,82,73,74,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,146,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,163,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,146,82,82,82,82,73,154,154,73,73,73,73,74,
146,146,82,82,74,74,73,73,154,154,73,155,74,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,74,82,82,82,82,82,82,82,82,82,82,146,146,82,83,146,146,155,82,73,74,74,73,73,
154,146,146,82,74,74,74,73,73,154,146,146,74,74,74,74,74,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,146,146,146,154,154,154,154,155,154,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,163,155,154,154,155,155,154,154,154,154,146,154,146,146,146,82,82,82,82,82,146,82,82,74,82,82,82,82,82,82,74,74,82,82,82,82,82,82,74,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,74,74,74,74,74,74,74,74,82,82,146,146,82,74,74,146,154,82,74,74,74,74,74,74,
146,154,146,82,82,74,74,74,73,82,154,82,74,74,74,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,82,82,82,82,82,74,74,82,82,82,82,82,82,74,82,82,82,82,82,82,82,146,154,146,146,146,154,154,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,155,155,155,154,154,154,154,154,154,154,154,154,154,154,146,146,146,146,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,82,74,74,82,82,146,82,73,73,74,154,154,74,74,74,74,73,74,82,
82,154,146,82,82,82,82,82,82,74,82,154,73,74,83,83,74,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,83,147,82,82,82,82,155,82,74,74,82,155,74,74,74,74,74,74,82,82,
82,146,154,82,82,82,82,146,83,74,82,154,73,74,82,82,155,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,146,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,146,155,83,91,81,146,74,74,74,74,82,82,82,82,
154,82,154,82,82,146,146,147,147,74,82,154,74,74,74,74,82,74,73,74,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,147,83,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,146,82,83,156,91,164,82,146,74,74,74,74,82,82,146,146,
154,73,82,146,73,82,146,146,146,74,74,154,146,82,82,82,82,74,74,73,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,147,83,147,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,155,164,164,164,154,154,154,82,74,82,82,146,154,154,
82,73,73,82,82,81,146,146,146,82,74,82,154,82,82,146,146,74,74,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,163,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,164,165,173,164,164,162,154,82,74,82,82,154,154,155,
73,73,73,73,154,146,82,146,146,146,82,74,154,146,82,146,146,74,74,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,147,82,82,163,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,163,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,82,82,155,154,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,82,82,74,82,83,83,82,82,82,155,164,173,174,165,172,155,82,74,74,82,82,146,154,155,
73,74,73,74,82,154,146,146,82,82,82,73,154,146,82,146,146,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,147,83,82,146,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,147,82,82,82,82,147,83,82,82,82,82,82,82,82,82,82,82,82,82,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,146,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,82,82,74,74,83,82,82,74,155,164,173,174,174,173,173,164,82,74,74,82,82,146,154,154,
73,73,73,73,73,154,154,146,146,82,154,154,154,146,146,146,146,74,74,74,74,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,82,82,82,147,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,146,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,147,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,146,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,155,164,173,246,246,246,246,246,173,164,147,74,82,146,154,154,154,
73,73,73,73,73,81,154,146,146,82,154,163,163,154,146,146,154,154,154,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,146,82,82,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,163,146,82,82,82,147,83,82,82,82,82,82,82,82,82,82,82,82,82,82,163,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,146,83,82,82,147,82,82,82,82,82,82,82,82,82,83,147,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,83,164,173,174,246,246,246,246,246,246,246,173,164,155,82,146,146,146,146,
73,73,73,74,82,146,154,146,146,82,82,81,154,154,82,146,154,154,155,146,73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,146,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,146,82,82,82,82,82,82,146,146,146,146,82,82,82,147,155,82,82,82,146,154,82,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,154,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,82,82,82,74,74,82,155,164,173,246,246,182,174,182,246,237,173,164,154,146,146,82,146,146,
73,73,74,74,82,154,154,146,146,146,82,82,81,154,154,146,146,82,146,155,74,73,82,155,155,155,155,155,155,154,82,155,154,154,154,155,155,155,155,154,155,155,155,154,155,154,154,154,154,154,154,154,155,155,155,155,155,154,146,155,155,155,155,155,155,82,155,82,82,155,155,155,155,155,91,82,82,155,155,155,91,154,163,163,155,155,163,154,154,155,155,155,163,163,154,155,155,154,155,155,163,163,155,163,163,154,163,155,154,155,147,82,146,163,146,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,146,82,82,82,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,163,154,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,82,146,163,154,155,155,155,155,155,163,162,163,163,163,163,155,155,155,163,154,154,155,155,163,154,155,163,155,154,163,163,163,163,155,155,155,154,82,155,155,155,155,155,155,154,154,154,154,154,154,155,155,155,155,146,82,146,155,155,155,154,154,154,162,154,162,155,155,154,154,154,154,154,154,154,155,155,155,154,155,155,154,154,154,154,154,154,154,82,156,165,173,182,182,246,237,173,155,146,146,82,82,146,146,146,
73,73,74,74,82,154,163,155,155,154,146,82,82,146,154,154,154,154,154,154,146,73,155,164,164,164,164,163,163,154,154,154,154,163,163,163,164,171,171,163,163,163,163,171,163,163,163,154,154,154,154,163,164,172,172,172,163,155,155,164,164,164,164,163,163,146,154,82,147,164,164,164,164,164,155,82,155,164,164,164,164,164,171,155,154,154,154,163,164,172,163,163,163,163,163,163,164,164,164,164,163,155,155,154,155,164,164,164,164,164,155,83,146,163,146,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,147,82,146,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,155,155,82,82,82,147,147,82,147,147,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,155,164,164,164,164,163,163,154,154,154,155,164,164,164,164,163,163,154,163,164,172,163,163,163,155,154,154,154,163,164,164,164,164,163,155,155,164,164,164,164,164,163,163,163,163,163,163,164,164,164,164,163,155,163,164,164,164,163,163,154,154,154,154,163,164,164,164,164,163,163,163,163,164,172,164,163,155,155,154,154,154,163,163,164,164,155,74,164,165,174,246,173,173,155,146,146,82,82,82,146,146,146,
73,73,73,73,82,154,155,154,154,154,146,82,82,146,154,154,154,154,155,146,154,73,147,164,164,164,163,171,163,154,163,154,146,155,164,164,164,164,163,154,154,163,164,164,164,163,155,154,155,154,146,163,164,164,164,164,163,82,154,155,164,164,164,163,155,82,155,154,82,163,172,164,164,164,155,82,82,155,164,164,172,172,163,154,155,154,146,163,164,164,164,163,163,154,155,163,172,172,164,163,155,146,155,146,154,163,164,164,164,155,155,82,146,155,82,82,82,82,82,82,82,147,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,155,155,82,82,82,82,82,82,146,146,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,163,155,164,164,164,163,163,163,154,154,154,154,163,164,164,164,163,155,82,155,164,164,164,164,163,154,91,155,82,155,164,164,164,164,163,155,155,163,164,164,164,163,155,163,155,154,154,163,164,164,164,164,155,154,163,164,164,164,163,155,82,154,90,82,155,163,164,164,164,163,155,155,163,164,164,164,163,154,82,154,90,82,155,163,164,164,163,65,83,164,173,237,173,164,146,146,82,74,82,82,146,146,146,
73,73,73,73,74,154,154,146,146,146,82,73,82,82,82,82,146,82,155,82,154,154,155,163,163,163,163,171,163,163,155,163,154,163,163,163,163,163,171,154,154,163,164,164,164,163,154,82,155,155,146,155,163,164,164,164,155,154,82,155,164,164,163,164,155,154,155,155,154,163,171,163,164,155,82,82,82,155,163,163,171,171,155,155,155,155,154,155,164,164,155,155,162,154,154,163,171,171,163,155,155,155,163,155,146,155,172,163,163,163,154,146,154,163,82,82,82,82,146,147,146,146,82,82,82,82,82,82,82,82,82,82,82,154,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,82,154,155,82,82,82,82,146,146,146,146,82,82,82,82,82,82,82,82,82,146,146,163,154,82,82,82,82,82,82,82,82,146,146,146,82,82,146,146,82,82,82,146,163,155,155,164,164,171,171,171,163,171,163,163,171,171,172,172,163,163,81,91,155,164,164,163,155,90,155,155,154,154,163,164,163,163,171,163,163,163,172,172,171,163,155,155,155,90,82,155,164,164,164,164,154,82,163,164,163,171,163,154,82,155,155,82,82,155,163,172,163,163,155,154,155,164,164,164,155,90,154,155,155,82,90,155,164,164,155,73,73,164,164,173,164,155,146,146,82,82,82,146,146,146,146,
73,73,73,74,82,146,154,146,146,146,82,73,82,82,82,82,146,82,155,82,146,155,163,163,171,171,171,171,171,171,155,163,163,163,163,171,171,171,171,163,163,171,164,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,155,163,163,163,163,163,163,163,163,154,163,163,171,172,164,163,155,163,155,155,163,171,171,171,164,163,155,155,155,163,164,163,163,171,171,162,171,171,171,171,163,155,156,155,146,155,163,163,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,163,155,163,163,163,163,163,163,163,163,163,163,163,163,155,155,163,163,163,155,163,163,163,163,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,163,155,155,155,163,163,163,163,163,163,155,163,164,164,164,171,171,171,171,171,171,171,163,163,171,171,163,162,154,163,163,164,171,171,163,163,154,163,163,163,172,163,163,171,171,171,163,164,172,172,171,172,164,155,155,155,155,163,164,163,163,163,163,162,171,171,163,172,163,155,155,82,82,155,155,155,164,164,171,163,163,155,163,163,163,171,163,163,163,154,155,155,163,164,164,164,164,73,65,155,164,164,164,146,146,82,74,82,155,154,146,146,154,
73,73,73,82,146,154,163,154,154,154,146,82,81,82,82,82,146,82,155,82,73,73,147,155,163,164,164,163,164,163,163,163,163,163,163,171,171,163,155,154,154,171,171,171,171,171,163,163,171,171,163,171,171,171,171,171,163,163,163,163,171,171,171,171,171,171,171,171,163,163,164,164,164,164,163,163,163,163,163,163,163,163,172,164,155,163,163,163,164,164,164,163,163,154,162,171,171,171,171,163,155,147,82,155,163,163,171,171,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,164,164,171,163,163,155,155,163,155,155,163,171,171,163,171,171,171,171,171,171,171,171,163,171,171,171,171,171,171,171,171,163,163,163,164,164,163,164,164,163,155,156,155,155,164,171,171,171,171,163,163,164,163,164,164,163,155,163,155,155,163,156,156,156,163,171,171,163,171,171,171,171,171,163,163,154,155,156,164,164,165,165,164,73,65,82,164,155,155,82,82,82,82,82,146,155,154,154,154,
73,73,73,82,82,154,154,154,154,154,146,146,82,82,82,82,146,82,154,82,73,73,83,155,163,164,164,163,163,163,163,163,163,163,163,171,171,163,155,82,82,163,171,171,163,163,163,163,163,163,155,163,163,163,163,163,163,155,155,155,163,163,163,163,155,163,163,163,155,155,156,156,163,164,156,155,155,163,156,156,164,163,172,172,164,155,163,163,163,164,164,155,155,82,155,163,171,171,171,163,163,155,155,163,155,155,163,163,163,155,155,155,163,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,146,146,82,146,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,91,155,155,164,164,171,164,164,164,155,163,155,156,163,163,163,163,155,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,155,156,163,163,164,156,156,164,156,156,156,156,163,163,163,163,163,155,155,155,155,155,163,163,171,172,172,164,164,156,156,163,162,154,154,163,171,163,163,163,155,163,163,156,155,155,156,164,164,155,73,73,82,155,82,154,82,82,74,82,146,154,155,155,155,155,
