..\imagens_para_conversao\abertura: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,74,74,74,74,73,74,82,73,154,171,154,73,65,65,65,65,65,65,65,73,73,65,65,65,65,65,73,73,65,73,154,163,90,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,154,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,171,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,171,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,171,163,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,171,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,155,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,155,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,73,74,74,74,74,74,74,74,74,73,73,74,74,74,73,73,74,73,73,82,163,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,81,154,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,73,81,154,81,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,81,82,82,82,82,82,82,82,82,82,82,90,82,74,82,82,82,74,73,81,82,163,162,81,65,65,65,65,65,65,65,65,73,73,65,65,65,65,65,73,73,64,154,163,154,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,81,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,171,154,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,162,171,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,171,162,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,171,163,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,155,163,82,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,155,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,163,163,82,73,74,73,73,73,73,73,73,73,73,73,74,74,73,74,74,73,73,65,162,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,162,162,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,154,81,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,90,82,82,155,164,82,82,73,81,154,163,81,65,73,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,163,163,82,65,65,65,73,65,73,73,73,73,73,73,73,73,73,73,73,73,65,73,154,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,163,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,163,171,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,154,171,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,163,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,146,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,162,163,90,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,65,154,171,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,65,154,171,163,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,65,73,73,154,162,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,154,90,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,164,155,82,82,74,81,154,82,73,73,73,73,73,65,65,65,65,65,65,65,65,65,65,65,65,1,73,154,163,154,73,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,65,65,65,81,163,163,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,171,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,163,163,82,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,73,154,171,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,162,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,154,73,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,90,163,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,163,163,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,65,81,162,90,72,65,73,65,65,65,65,65,73,73,73,73,73,65,65,65,65,65,65,73,154,154,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,81,81,82,154,147,82,82,82,82,81,82,82,73,73,73,73,73,65,65,65,65,65,65,65,65,65,65,65,1,0,81,163,163,81,65,65,65,65,65,73,73,65,73,73,73,65,65,73,65,73,65,1,73,162,171,82,73,73,74,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,81,163,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,162,163,154,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,81,154,171,154,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,154,163,162,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,146,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,154,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,163,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,154,171,162,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,73,73,65,73,154,162,81,65,65,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,65,73,81,154,81,72,73,73,73,73,65,65,
82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,65,65,73,65,65,65,65,65,65,65,65,65,1,1,1,72,89,163,154,65,65,65,65,65,73,73,73,65,73,73,73,65,73,65,65,65,73,65,81,163,163,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,171,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,82,163,163,154,73,73,73,73,73,73,73,74,74,73,74,73,74,74,74,73,74,73,74,73,154,163,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,81,163,171,154,65,73,73,74,74,73,74,74,74,74,74,74,73,74,73,73,73,73,73,74,163,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,154,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,163,163,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,65,73,65,73,90,154,89,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,73,73,154,154,73,65,65,65,65,1,1,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,73,73,81,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,74,81,82,73,73,65,73,73,73,65,73,65,65,73,65,65,65,1,1,0,81,163,162,73,65,65,65,65,65,65,73,73,65,73,73,73,73,73,65,65,65,1,73,154,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,171,154,65,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,74,73,81,163,163,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,83,74,73,90,163,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,154,74,73,73,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,171,154,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,90,163,163,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,81,73,73,73,73,73,73,73,65,65,65,73,65,65,65,65,65,65,73,65,81,90,154,73,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,73,90,154,73,65,65,65,1,1,1,
82,82,82,82,82,82,82,81,82,82,81,82,82,81,81,82,82,82,82,73,74,73,73,82,82,82,82,82,82,82,81,81,82,82,82,82,82,82,82,82,81,73,73,73,73,73,65,65,65,65,1,65,1,1,0,1,1,64,90,171,154,64,65,65,65,65,65,65,65,65,65,65,65,73,82,73,65,65,65,1,81,163,163,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,74,73,81,163,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,74,65,154,171,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,154,163,154,73,73,73,74,74,73,73,74,73,73,73,73,73,73,73,74,74,73,73,73,73,73,163,171,90,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,90,163,163,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,90,163,154,73,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,81,90,154,72,65,65,1,1,1,1,1,1,1,65,65,65,65,65,65,1,1,73,73,82,154,81,64,64,1,1,1,1,
82,82,82,82,82,82,81,82,82,82,81,82,82,81,82,82,82,82,74,74,74,74,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,81,73,73,73,65,64,1,65,65,65,1,65,73,65,1,0,0,89,162,162,81,65,65,65,65,65,65,65,65,73,65,73,65,73,73,73,65,65,1,72,89,163,154,73,73,73,73,73,73,73,73,73,73,73,73,82,83,73,73,73,73,73,73,154,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,74,73,73,81,162,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,171,162,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,154,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,73,73,73,73,73,163,171,90,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,162,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,163,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,162,163,73,65,73,82,73,73,73,73,73,73,73,73,65,65,65,73,65,65,73,73,82,162,81,73,73,1,73,1,1,1,65,65,65,65,65,65,65,65,73,1,73,73,81,154,89,73,72,1,1,1,65,
82,82,82,82,82,82,81,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,73,73,81,82,82,82,82,82,90,154,90,82,82,82,82,82,82,82,74,73,73,64,64,65,64,65,73,65,65,73,73,73,65,0,72,154,162,81,65,65,65,65,65,73,73,65,65,65,73,73,73,65,65,65,73,65,0,81,162,163,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,73,73,73,73,73,73,163,172,82,65,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,82,163,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,154,163,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,171,90,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,162,171,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,154,163,81,65,73,82,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,64,81,162,154,73,65,1,73,73,65,65,73,65,73,73,65,65,65,65,73,1,73,73,73,90,154,81,72,1,73,1,73,
82,82,82,82,82,82,82,81,82,82,82,82,82,73,74,74,74,74,74,74,74,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,72,64,81,162,154,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,82,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,163,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,81,163,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,162,163,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,154,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,171,90,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,163,162,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,154,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,81,154,154,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,154,81,72,73,73,73,73,
82,82,82,82,82,81,82,82,82,82,82,82,82,73,73,73,74,73,73,73,73,73,74,74,82,82,82,146,82,82,81,82,82,82,82,81,81,82,82,82,81,81,81,82,81,81,81,81,81,81,81,81,81,81,82,82,154,162,154,82,82,82,82,82,82,90,90,82,81,81,81,81,81,81,81,81,81,81,82,154,163,154,82,82,90,82,81,81,81,81,81,82,82,81,81,81,82,81,81,81,81,82,90,163,154,82,81,81,81,82,82,82,82,82,82,82,82,82,90,90,90,82,82,82,82,82,162,154,81,73,65,65,65,65,65,65,65,65,65,65,65,65,73,73,73,73,65,65,81,163,163,73,65,65,65,65,65,65,73,65,65,73,73,73,65,65,65,65,73,73,73,73,73,90,162,81,73,65,65,65,65,65,73,73,65,73,65,73,73,73,73,65,65,73,74,74,65,73,162,163,90,65,65,73,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,163,163,81,65,65,65,65,65,65,65,65,73,73,73,74,82,82,82,90,90,90,90,154,162,154,81,81,82,82,81,81,81,81,81,81,82,82,90,90,90,90,90,154,82,81,81,154,154,82,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,90,90,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,81,81,81,81,81,81,
82,82,82,82,82,82,82,82,82,82,82,82,73,74,74,73,73,73,73,73,73,73,74,74,82,82,146,146,146,82,82,82,82,82,82,82,82,82,82,82,81,82,146,155,155,154,154,146,82,82,82,82,82,154,155,155,163,163,154,154,154,155,155,154,154,154,154,154,146,146,154,154,154,154,155,154,82,154,155,155,163,155,154,154,154,90,82,82,154,155,155,155,154,90,90,155,155,155,155,155,155,154,154,154,154,155,155,154,154,154,154,154,154,154,154,154,155,154,154,154,154,154,155,155,155,155,155,155,146,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,163,162,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,154,162,153,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,81,162,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,162,163,89,73,73,73,73,73,73,73,73,73,81,82,82,155,155,154,154,154,154,154,154,154,154,154,154,90,90,82,82,90,154,154,154,154,154,154,154,90,154,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,90,90,146,82,146,154,154,154,154,154,154,90,154,154,154,154,154,154,154,154,90,82,90,90,90,82,90,90,90,90,154,154,154,90,90,90,154,154,82,146,154,146,
82,82,82,82,82,82,82,82,82,81,82,81,73,74,74,74,73,73,73,73,73,73,73,73,82,82,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,155,154,154,154,154,154,154,155,155,155,163,163,163,155,155,155,155,163,155,155,154,154,154,155,155,155,155,155,155,155,154,154,155,156,164,163,163,154,154,154,154,154,155,155,155,155,155,155,155,155,155,163,163,163,163,155,154,154,155,155,155,155,155,155,155,155,155,155,155,163,163,163,155,155,155,155,155,155,155,155,155,155,154,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,162,162,162,162,162,162,162,162,162,154,90,90,155,155,155,163,163,155,154,154,154,155,155,155,155,155,154,154,154,155,155,155,155,155,155,154,154,154,154,155,155,155,155,155,155,155,155,155,163,163,163,155,155,155,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,155,155,155,155,155,155,155,155,155,154,154,154,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,73,73,73,73,73,73,73,73,81,82,82,146,82,82,82,82,82,82,82,82,82,146,154,82,82,82,154,155,155,162,162,154,154,154,154,154,154,155,155,163,163,163,163,155,155,155,163,163,163,155,155,155,154,154,154,163,163,155,155,155,154,154,155,163,163,163,163,155,155,154,154,154,155,155,155,155,155,154,155,155,155,163,163,163,163,155,155,155,155,155,155,155,155,154,154,154,155,155,155,163,163,163,155,155,155,155,155,155,163,155,155,155,154,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,90,90,155,155,163,163,163,155,155,155,155,155,155,163,163,163,163,155,154,155,155,163,163,155,155,155,155,154,154,155,155,163,163,163,163,155,155,155,163,163,163,155,155,155,154,154,155,155,155,163,163,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,146,154,82,82,90,154,154,162,162,162,162,162,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,154,162,163,163,163,155,155,155,155,163,163,163,163,163,155,155,155,154,154,162,163,155,155,155,154,155,155,155,163,162,163,163,155,155,91,91,155,155,155,155,154,154,154,154,155,163,163,163,155,155,155,155,155,155,163,163,163,155,155,155,82,82,81,81,81,81,81,81,81,81,82,81,81,81,73,73,73,73,73,154,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,163,163,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,81,73,73,73,81,163,171,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,90,163,154,73,81,81,81,81,73,73,73,82,90,155,155,155,163,163,163,163,163,162,163,163,163,163,163,163,163,155,154,155,155,163,163,163,163,155,154,155,155,155,163,163,163,162,163,163,163,163,163,163,163,155,155,155,155,155,155,155,163,163,163,163,155,155,155,155,155,155,163,163,163,155,155,155,155,155,155,155,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,73,73,73,73,73,73,81,82,82,146,146,82,82,82,82,82,82,82,82,82,154,82,82,82,90,154,163,163,162,162,162,155,155,155,155,155,162,162,163,163,163,162,162,162,162,162,163,155,155,155,155,163,162,162,163,163,163,155,155,155,163,163,162,162,163,163,163,163,155,155,163,163,155,155,155,155,155,155,155,163,162,162,155,155,155,155,155,155,155,155,155,155,155,154,162,162,163,163,163,155,155,155,91,155,155,163,162,163,155,155,155,82,74,73,73,73,73,73,73,73,74,82,73,73,73,73,73,73,73,65,154,163,154,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,81,163,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,171,154,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,90,171,162,65,73,73,73,73,73,73,73,74,82,155,155,155,163,163,155,155,155,155,162,163,155,163,162,163,155,155,155,155,155,163,163,163,163,154,154,155,155,155,163,163,162,162,163,155,155,155,163,163,163,155,155,155,155,155,155,155,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,74,82,82,82,146,146,82,82,82,82,82,82,82,82,82,154,82,73,82,90,154,155,155,155,154,155,155,155,155,155,155,163,163,155,155,154,154,162,163,163,163,155,155,155,155,155,155,163,163,162,163,163,155,155,155,163,163,163,163,163,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,154,155,155,155,154,155,155,155,155,155,155,155,155,154,90,162,162,162,163,155,155,155,154,155,155,155,163,163,155,155,155,82,74,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,74,73,154,163,154,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,171,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,172,154,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,171,162,73,73,73,73,73,73,73,73,74,82,91,155,155,155,155,155,155,155,155,155,155,155,155,163,162,154,154,155,155,155,163,162,162,162,162,162,162,155,155,163,162,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,162,162,162,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,155,154,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,74,81,81,82,82,146,146,82,82,82,82,82,82,82,82,82,82,82,82,90,154,155,155,155,154,154,155,155,155,155,155,155,155,155,155,90,90,154,163,163,155,155,155,155,155,155,155,155,155,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,82,83,155,155,155,155,155,155,90,90,90,155,154,155,155,155,155,155,155,155,155,155,155,155,155,155,82,74,73,73,73,73,73,73,73,74,82,73,73,73,73,73,73,74,73,154,163,90,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,171,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,172,154,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,163,162,73,73,73,73,73,73,73,73,74,82,83,91,155,155,155,163,155,155,155,155,155,155,155,155,154,155,155,155,155,155,155,155,155,155,154,154,154,155,155,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,162,162,155,155,155,155,155,154,155,155,155,155,155,155,155,155,155,155,155,155,154,154,155,155,154,154,155,155,155,155,155,91,91,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,73,73,73,73,73,73,73,73,81,81,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,154,154,154,154,90,154,155,154,154,90,90,154,155,154,90,90,154,154,155,155,155,154,90,155,155,90,90,90,90,155,155,155,155,155,155,155,155,155,91,90,91,155,91,91,91,155,155,155,83,83,83,155,155,155,155,154,155,147,82,82,82,82,155,146,155,147,83,82,82,82,154,154,155,155,155,155,155,155,154,155,155,155,155,155,155,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,163,162,81,65,73,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,171,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,171,154,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,162,162,82,65,73,73,73,73,73,73,74,82,82,82,155,155,155,162,155,155,155,155,155,155,154,155,155,155,155,155,155,155,155,155,155,155,155,155,91,90,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,155,154,154,154,155,155,155,155,155,155,155,155,155,155,155,154,155,155,155,155,155,154,90,154,154,154,154,155,147,82,91,155,155,147,
82,82,82,82,82,82,82,81,74,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,74,82,82,82,82,146,146,146,82,82,82,82,82,82,82,82,82,81,82,82,154,154,154,154,154,154,154,154,154,82,90,90,90,155,90,90,154,155,155,155,91,90,82,83,82,82,82,90,155,155,155,155,155,155,155,155,155,90,82,82,83,91,82,82,91,155,155,82,82,82,82,82,146,155,155,146,82,82,83,82,82,82,82,83,83,82,82,82,82,82,146,154,155,155,155,155,155,155,154,155,91,91,91,91,154,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,162,163,154,73,73,73,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,171,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,162,163,154,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,163,154,65,73,73,73,73,73,73,74,82,82,82,155,155,154,154,155,147,147,147,155,155,155,155,154,154,154,154,155,154,154,155,154,154,147,155,90,90,82,147,147,155,155,155,155,155,155,155,155,147,147,155,91,147,147,155,154,83,147,155,154,146,90,90,90,154,154,154,155,155,155,155,155,90,90,154,154,154,154,154,154,154,82,82,82,82,82,82,147,82,82,82,83,146,82,
