..\imagens_para_conversao\Marte: .word 320, 240
85,85,85,85,85,85,85,76,11,75,11,11,11,11,11,12,85,85,86,86,86,86,86,86,94,94,94,94,94,94,94,94,93,84,84,84,84,76,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,84,84,76,76,76,76,76,85,94,94,94,86,86,86,86,85,85,76,12,11,11,11,11,11,11,76,85,86,
85,85,85,85,85,85,77,76,75,75,75,11,11,76,85,85,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,94,85,76,76,84,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,85,85,93,102,93,94,94,94,86,86,94,94,94,94,86,86,94,86,85,85,76,11,11,11,11,11,11,76,85,85,
85,85,85,85,77,77,77,76,75,75,75,11,76,76,85,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,94,85,76,11,76,84,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,76,11,11,76,93,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,86,85,85,85,76,11,11,11,11,11,76,85,85,
85,85,85,77,77,77,76,76,75,75,75,11,76,76,77,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,94,86,85,76,76,12,76,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,75,75,76,84,85,93,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,86,85,85,85,76,11,11,11,11,11,76,76,77,
85,85,77,77,77,76,76,75,11,11,11,11,11,12,76,85,85,85,86,86,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,94,94,94,86,85,85,76,11,76,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,76,76,76,85,94,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,86,85,85,76,12,11,11,75,11,75,11,76,76,
77,76,76,76,76,12,11,75,11,12,76,76,76,76,76,76,76,85,85,86,86,86,86,86,86,94,94,94,102,102,102,102,102,102,102,102,102,94,86,86,86,86,85,85,11,75,76,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,76,84,93,94,94,94,102,102,102,102,102,102,102,102,102,102,102,94,94,86,85,85,85,85,85,77,76,76,11,11,11,75,11,11,11,11,76,
12,76,76,12,76,11,11,75,76,85,85,85,85,85,85,76,76,76,77,85,85,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,85,85,11,11,76,85,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,76,75,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,85,85,85,85,77,76,12,12,76,76,76,76,76,76,11,11,11,
11,11,11,11,11,11,11,76,85,85,86,85,85,85,85,85,85,76,76,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,77,77,76,11,75,76,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,76,76,76,85,85,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,77,76,12,76,76,76,77,77,77,77,76,12,11,11,
11,11,75,11,75,11,76,85,85,85,85,85,85,85,86,86,85,85,85,76,77,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,85,77,77,76,76,11,11,11,85,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,76,11,76,76,76,77,85,86,86,94,94,94,86,86,86,86,86,86,86,86,85,85,85,77,12,12,76,76,85,85,77,77,77,77,77,77,76,12,11,
76,75,11,11,11,76,76,85,85,85,85,85,85,86,86,86,86,86,85,85,85,76,77,77,77,77,77,85,85,85,85,85,85,86,86,86,86,86,86,85,77,77,76,76,76,11,11,11,76,85,85,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,76,76,12,11,75,76,76,77,85,85,86,86,86,86,86,86,85,85,85,85,77,77,77,77,76,77,85,85,85,85,85,85,77,77,77,77,77,77,76,12,
12,12,11,11,76,76,85,85,85,85,85,85,86,86,85,86,85,85,86,85,85,85,85,85,77,77,77,77,77,77,77,77,77,85,85,85,85,86,85,77,77,76,76,11,11,11,11,11,11,12,85,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,76,76,85,84,76,76,76,76,77,85,85,85,85,85,85,85,77,77,77,77,77,77,85,85,77,85,86,86,86,85,85,85,85,85,77,77,77,77,76,76,
12,12,11,11,76,77,85,85,85,85,85,85,85,86,85,85,85,86,86,85,85,85,85,85,85,85,85,85,85,85,85,77,77,77,77,77,77,77,77,76,76,76,76,75,11,12,76,12,12,11,85,85,85,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,75,76,85,94,85,85,85,84,76,76,77,77,77,77,77,77,77,77,85,85,77,77,85,85,86,86,86,86,86,86,86,86,85,85,85,85,77,77,77,77,77,
12,12,11,11,76,77,85,85,85,85,85,85,85,85,85,86,86,86,85,85,86,86,85,85,85,85,85,85,85,85,85,85,85,77,77,77,77,76,76,76,11,12,76,76,76,77,85,85,76,11,11,12,85,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,76,11,76,85,94,94,94,94,94,94,85,76,76,76,76,77,77,77,77,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,77,
12,12,11,12,76,77,77,85,85,85,85,85,85,86,85,86,86,86,85,85,86,86,85,85,86,86,86,86,86,86,85,85,85,12,76,76,76,76,76,76,76,76,85,85,85,85,85,85,77,76,11,11,76,86,86,86,86,86,86,94,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,11,11,76,93,94,94,94,94,94,94,94,85,76,76,76,76,76,12,76,85,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,85,85,85,77,77,85,77,77,
12,12,11,12,76,77,77,85,85,85,85,85,85,86,86,86,86,86,85,85,85,85,85,85,85,85,86,86,86,86,85,85,76,11,11,75,75,11,76,76,85,85,86,85,85,86,86,85,85,76,76,11,11,77,86,86,86,86,86,86,86,86,86,86,86,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,11,11,76,85,86,94,94,94,86,86,86,86,86,85,76,76,11,11,11,12,76,85,86,86,86,86,86,85,174,166,86,86,86,86,86,86,85,86,85,77,77,77,77,77,
12,12,11,12,76,77,77,77,77,77,77,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,76,12,11,11,11,75,76,76,85,85,86,86,85,85,86,86,86,85,85,76,11,11,76,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,86,86,86,86,94,94,94,94,86,76,11,75,76,85,86,86,86,86,86,86,86,86,86,86,85,76,76,76,76,76,12,76,85,86,86,86,85,85,175,174,86,86,86,86,86,86,86,85,85,77,85,77,77,77,
12,12,11,11,76,77,77,77,77,77,77,77,77,77,77,85,85,85,85,85,85,85,85,85,85,85,85,85,77,77,76,12,11,12,76,76,76,85,85,85,86,86,86,85,86,85,85,85,85,85,77,12,75,11,12,85,86,86,86,86,85,76,76,76,85,85,85,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,76,76,76,76,76,76,85,86,94,94,86,76,11,76,77,85,86,86,86,86,86,86,86,86,86,86,85,77,77,77,77,76,12,12,76,77,85,85,85,166,183,183,94,85,86,86,86,86,85,85,77,77,85,77,77,77,
12,12,11,11,76,76,77,77,77,77,77,77,77,77,77,77,77,77,85,85,85,85,85,85,77,77,77,76,12,12,12,76,76,76,77,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,77,76,75,75,12,85,86,86,85,76,12,11,85,93,85,85,76,76,84,85,86,94,85,84,84,84,84,76,76,76,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,85,76,76,76,76,76,76,76,85,94,94,94,85,85,85,85,85,85,76,75,75,76,76,85,94,86,76,11,76,85,85,85,85,85,86,86,86,86,86,86,86,85,85,85,77,77,77,76,76,76,76,76,13,102,183,183,183,174,85,13,85,85,85,77,77,77,77,77,77,77,77,
12,12,11,11,76,76,76,76,76,76,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,12,12,11,11,11,76,77,77,77,85,85,86,86,86,85,85,85,85,85,77,85,85,85,77,77,76,76,75,12,85,85,85,84,76,76,76,85,94,86,85,85,85,76,85,85,85,84,11,11,11,11,11,11,11,76,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,76,76,11,11,11,75,75,75,75,76,84,84,85,85,85,85,86,86,86,85,76,76,75,75,76,85,85,76,11,76,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,85,77,77,77,76,76,3,3,93,174,182,183,183,183,174,93,13,13,77,77,77,77,77,77,77,77,76,
11,11,11,11,76,76,76,76,12,11,76,76,76,76,76,76,77,77,77,77,77,77,77,76,76,76,76,75,11,75,76,76,77,77,85,85,86,86,86,86,85,85,85,85,77,77,77,77,77,77,77,76,76,11,12,85,85,11,11,76,85,85,86,86,86,86,86,86,85,85,85,85,85,84,84,76,76,76,76,75,11,11,12,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,76,11,76,84,93,93,85,93,93,93,93,93,93,85,85,86,86,86,86,86,85,85,85,76,75,75,76,76,76,11,76,85,85,77,77,85,85,86,86,86,86,85,85,86,86,86,85,77,77,77,77,85,93,165,174,174,174,182,182,182,182,174,165,85,77,77,77,77,77,77,77,76,76,
12,11,12,84,85,93,93,85,85,12,12,11,11,11,11,76,76,77,77,77,76,76,12,12,11,11,11,11,11,11,76,76,77,77,77,85,86,86,86,85,85,77,77,77,77,85,85,77,76,76,76,76,12,11,11,75,75,75,76,85,94,94,94,94,86,94,86,86,94,94,94,94,94,94,94,85,85,85,85,76,76,75,75,12,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,76,11,75,84,93,102,102,102,102,102,102,102,102,102,94,86,86,86,94,94,94,94,86,85,77,76,75,75,11,11,75,76,76,76,76,76,77,85,85,86,86,86,85,85,85,86,86,85,85,77,77,13,165,174,182,174,174,174,174,174,174,174,182,182,174,93,12,76,76,76,76,76,12,11,
